image_name,Zebra_Left,Zebra_Center,Zebra_Right
20250905_151143.jpg,1,0,0
20250905_151146.jpg,1,0,0
20250905_151148.jpg,1,0,0
20250905_151204.jpg,1,0,0
20250905_151205.jpg,0,1,0
20250905_151207.jpg,0,1,0
20250905_151231.jpg,0,1,0
20250905_151233.jpg,0,1,0
20250905_151349.jpg,0,1,0
20250905_151350.jpg,1,0,0
20250905_151352.jpg,0,1,0
20250905_151425.jpg,1,0,0
20250905_151427.jpg,1,0,0
20250905_151429.jpg,1,0,0
20250905_151431.jpg,1,0,0
20250905_151442.jpg,1,0,0
20250905_151444.jpg,1,0,0
20250905_151446.jpg,1,0,0
20250905_151536.jpg,1,0,0
20250905_151538.jpg,0,1,0
20250905_151540.jpg,0,1,0
20250905_151552.jpg,0,1,0
20250905_151554.jpg,1,0,0
20250905_151558.jpg,0,1,0
20250905_151625.jpg,0,1,0
20250905_151627.jpg,0,1,0
20250905_151629.jpg,0,1,0
20250905_151630.jpg,0,1,0
20250905_151632.jpg,0,1,0
20250905_151634.jpg,0,1,0
20250905_151712.jpg,0,1,0
20250905_151723.jpg,0,1,0
20250905_151725.jpg,0,1,0
20250905_151726.jpg,0,1,0
20250905_151728.jpg,0,1,0
20250905_151746.jpg,0,1,0
20250905_151748.jpg,1,0,0
20250905_151750.jpg,1,0,0
20250905_151751.jpg,1,0,0
20250905_151753.jpg,1,0,0
20250905_151754.jpg,1,0,0
20250905_151756.jpg,1,0,0
20250905_151758.jpg,1,0,0
20250905_151804.jpg,1,0,0
20250905_151806.jpg,1,0,0
20250905_151826.jpg,1,0,0
20250905_151828.jpg,1,0,0
20250905_151829.jpg,1,0,0
20250905_151831.jpg,1,0,0
20250905_151911.jpg,1,0,0
20250905_151914.jpg,0,1,0
20250905_151915.jpg,0,0,1
20250905_151917.jpg,0,1,0
20250905_151919.jpg,0,1,0
20250905_151948.jpg,1,0,0
20250905_151949.jpg,0,1,0
20250905_151951.jpg,0,1,0
20250905_152029.jpg,0,1,0
20250905_152031.jpg,0,1,0
20250905_152032.jpg,0,1,0
20250905_152034.jpg,0,1,0
20250905_152036.jpg,0,0,1
20250905_152039.jpg,0,0,1
20250905_152058.jpg,0,1,0
20250905_152100.jpg,0,1,0
20250905_152101.jpg,0,1,0
20250905_152103.jpg,0,1,0
20250905_152105.jpg,0,1,0
20250905_152108.jpg,0,1,0
20250905_152112.jpg,0,1,0
20250905_152113.jpg,0,1,0
20250905_152115.jpg,1,0,0
20250905_152116.jpg,1,0,0
20250905_152136.jpg,0,1,0
20250905_152138.jpg,1,0,0
20250905_152139.jpg,1,0,0
20250905_152142.jpg,1,0,0
20250905_152145.jpg,0,1,0
20250905_152146.jpg,1,0,0
20250905_152148.jpg,1,0,0
20250905_152150.jpg,0,1,0
20250905_152249.jpg,0,1,0
20250905_152250.jpg,0,0,1
20250905_152252.jpg,0,1,0
20250905_152253.jpg,0,0,1
20250905_152255.jpg,0,0,1
20250905_152256.jpg,0,1,0
20250905_152312.jpg,0,0,1
20250905_152313.jpg,0,0,1
20250905_152315.jpg,0,1,0
20250905_152316.jpg,0,1,0
20250905_152318.jpg,0,0,1
20250905_152327.jpg,0,0,1
20250905_152329.jpg,0,1,0
